xi;vi;v2i;vi-v2i;E;hi;c1;c2
0.243125;1.07966;1.07966;-8.88178e-16;9.4739e-16;0.000625;23;19
0.24375;1.07999;1.07999;-8.88178e-16;9.4739e-16;0.000625;23;19
0.244375;1.08032;1.08032;-6.66134e-16;7.10543e-16;0.000625;23;19
0.245;1.08066;1.08066;-8.88178e-16;9.4739e-16;0.000625;23;19
0.245625;1.08101;1.08101;-6.66134e-16;7.10543e-16;0.000625;23;19
0.24625;1.08135;1.08135;-6.66134e-16;7.10543e-16;0.000625;23;19
0.246875;1.0817;1.0817;-8.88178e-16;9.4739e-16;0.000625;23;19
0.2475;1.08206;1.08206;-6.66134e-16;7.10543e-16;0.000625;23;19
0.248125;1.08242;1.08242;-8.88178e-16;9.4739e-16;0.000625;23;19
0.24875;1.08278;1.08278;-8.88178e-16;9.4739e-16;0.000625;23;19
0.249375;1.08315;1.08315;-8.88178e-16;9.4739e-16;0.000625;23;19
0.25;1.08352;1.08352;-8.88178e-16;9.4739e-16;0.000625;23;19
0.250625;1.0839;1.0839;-6.66134e-16;7.10543e-16;0.000625;23;19
0.25125;1.08428;1.08428;-6.66134e-16;7.10543e-16;0.000625;23;19
0.251875;1.08466;1.08466;-6.66134e-16;7.10543e-16;0.000625;23;19
0.2525;1.08505;1.08505;-8.88178e-16;9.4739e-16;0.000625;23;19
0.253125;1.08545;1.08545;-6.66134e-16;7.10543e-16;0.000625;23;19
0.25375;1.08584;1.08584;-6.66134e-16;7.10543e-16;0.000625;23;19
0.254375;1.08625;1.08625;-6.66134e-16;7.10543e-16;0.000625;23;19
0.255;1.08665;1.08665;-6.66134e-16;7.10543e-16;0.000625;23;19
0.255625;1.08706;1.08706;-6.66134e-16;7.10543e-16;0.000625;23;19
0.25625;1.08748;1.08748;-6.66134e-16;7.10543e-16;0.000625;23;19
0.256875;1.0879;1.0879;-8.88178e-16;9.4739e-16;0.000625;23;19
0.2575;1.08832;1.08832;-8.88178e-16;9.4739e-16;0.000625;23;19
0.258125;1.08875;1.08875;-6.66134e-16;7.10543e-16;0.000625;23;19
0.25875;1.08918;1.08918;-8.88178e-16;9.4739e-16;0.000625;23;19
0.259375;1.08962;1.08962;-6.66134e-16;7.10543e-16;0.000625;23;19
0.26;1.09006;1.09006;-8.88178e-16;9.4739e-16;0.000625;23;19
0.260625;1.09051;1.09051;-8.88178e-16;9.4739e-16;0.000625;23;19
0.26125;1.09096;1.09096;-6.66134e-16;7.10543e-16;0.000625;23;19
0.261875;1.09142;1.09142;-8.88178e-16;9.4739e-16;0.000625;23;19
0.2625;1.09188;1.09188;-8.88178e-16;9.4739e-16;0.000625;23;19
0.263125;1.09235;1.09235;-6.66134e-16;7.10543e-16;0.000625;23;19
0.26375;1.09282;1.09282;-8.88178e-16;9.4739e-16;0.000625;23;19
0.264375;1.09329;1.09329;-6.66134e-16;7.10543e-16;0.000625;23;19
0.265;1.09377;1.09377;-6.66134e-16;7.10543e-16;0.000625;23;19
0.265625;1.09426;1.09426;-6.66134e-16;7.10543e-16;0.000625;23;19
0.26625;1.09475;1.09475;-6.66134e-16;7.10543e-16;0.000625;23;19
0.266875;1.09524;1.09524;-6.66134e-16;7.10543e-16;0.000625;23;19
0.2675;1.09574;1.09574;-8.88178e-16;9.4739e-16;0.000625;23;19
0.268125;1.09625;1.09625;-8.88178e-16;9.4739e-16;0.000625;23;19
0.26875;1.09676;1.09676;-6.66134e-16;7.10543e-16;0.000625;23;19
0.269375;1.09727;1.09727;-6.66134e-16;7.10543e-16;0.000625;23;19
0.27;1.09779;1.09779;-6.66134e-16;7.10543e-16;0.000625;23;19
0.270625;1.09832;1.09832;-8.88178e-16;9.4739e-16;0.000625;23;19
0.27125;1.09885;1.09885;-8.88178e-16;9.4739e-16;0.000625;23;19
0.271875;1.09938;1.09938;-6.66134e-16;7.10543e-16;0.000625;23;19
0.2725;1.09992;1.09992;-6.66134e-16;7.10543e-16;0.000625;23;19
0.273125;1.10047;1.10047;-6.66134e-16;7.10543e-16;0.000625;23;19
0.27375;1.10102;1.10102;-6.66134e-16;7.10543e-16;0.000625;23;19
0.274375;1.10157;1.10157;-6.66134e-16;7.10543e-16;0.000625;23;19
0.275;1.10213;1.10213;-6.66134e-16;7.10543e-16;0.000625;23;19
0.275625;1.1027;1.1027;-6.66134e-16;7.10543e-16;0.000625;23;19
0.27625;1.10327;1.10327;-6.66134e-16;7.10543e-16;0.000625;23;19
0.276875;1.10385;1.10385;-6.66134e-16;7.10543e-16;0.000625;23;19
0.2775;1.10443;1.10443;-6.66134e-16;7.10543e-16;0.000625;23;19
0.278125;1.10502;1.10502;-8.88178e-16;9.4739e-16;0.000625;23;19
0.27875;1.10561;1.10561;-6.66134e-16;7.10543e-16;0.000625;23;19
0.279375;1.10621;1.10621;-6.66134e-16;7.10543e-16;0.000625;23;19
0.28;1.10681;1.10681;-6.66134e-16;7.10543e-16;0.000625;23;19
0.280625;1.10742;1.10742;-8.88178e-16;9.4739e-16;0.000625;23;19
0.28125;1.10804;1.10804;-6.66134e-16;7.10543e-16;0.000625;23;19
0.281875;1.10866;1.10866;-6.66134e-16;7.10543e-16;0.000625;23;19
0.2825;1.10929;1.10929;-6.66134e-16;7.10543e-16;0.000625;23;19
0.283125;1.10992;1.10992;-6.66134e-16;7.10543e-16;0.000625;23;19
0.28375;1.11055;1.11055;-6.66134e-16;7.10543e-16;0.000625;23;19
0.284375;1.1112;1.1112;-4.44089e-16;4.73695e-16;0.000625;23;20
0.285;1.11185;1.11185;-6.66134e-16;7.10543e-16;0.000625;24;20
0.285625;1.1125;1.1125;-6.66134e-16;7.10543e-16;0.000625;24;20
0.28625;1.11316;1.11316;-6.66134e-16;7.10543e-16;0.000625;24;20
0.286875;1.11383;1.11383;-6.66134e-16;7.10543e-16;0.000625;24;20
0.2875;1.1145;1.1145;-8.88178e-16;9.4739e-16;0.000625;24;20
0.288125;1.11518;1.11518;-6.66134e-16;7.10543e-16;0.000625;24;20
0.28875;1.11586;1.11586;-6.66134e-16;7.10543e-16;0.000625;24;20
0.289375;1.11655;1.11655;-6.66134e-16;7.10543e-16;0.000625;24;20
0.29;1.11724;1.11724;-6.66134e-16;7.10543e-16;0.000625;24;20
0.290625;1.11795;1.11795;-4.44089e-16;4.73695e-16;0.000625;24;21
0.29125;1.11865;1.11865;-6.66134e-16;7.10543e-16;0.000625;25;21
0.291875;1.11937;1.11937;-6.66134e-16;7.10543e-16;0.000625;25;21
0.2925;1.12009;1.12009;-6.66134e-16;7.10543e-16;0.000625;25;21
0.293125;1.12081;1.12081;-6.66134e-16;7.10543e-16;0.000625;25;21
0.29375;1.12154;1.12154;-4.44089e-16;4.73695e-16;0.000625;25;22
0.294375;1.12228;1.12228;-4.44089e-16;4.73695e-16;0.000625;26;23
0.295;1.12303;1.12303;-4.44089e-16;4.73695e-16;0.000625;27;24
0.295625;1.12378;1.12378;-4.44089e-16;4.73695e-16;0.000625;28;25
0.29625;1.12453;1.12453;-4.44089e-16;4.73695e-16;0.000625;29;26
0.296875;1.1253;1.1253;-4.44089e-16;4.73695e-16;0.000625;30;27
0.2975;1.12607;1.12607;-6.66134e-16;7.10543e-16;0.000625;31;27
0.298125;1.12684;1.12684;-4.44089e-16;4.73695e-16;0.000625;31;28
0.29875;1.12762;1.12762;-4.44089e-16;4.73695e-16;0.000625;32;29
0.299375;1.12841;1.12841;-4.44089e-16;4.73695e-16;0.000625;33;30
0.300625;1.13001;1.13001;-1.4877e-14;1.58688e-14;0.00125;33;30
0.301875;1.13163;1.13163;-1.39888e-14;1.49214e-14;0.00125;33;30
0.303125;1.13328;1.13328;-1.35447e-14;1.44477e-14;0.00125;33;30
0.304375;1.13495;1.13495;-1.26565e-14;1.35003e-14;0.00125;33;30
0.305625;1.13666;1.13666;-1.17684e-14;1.25529e-14;0.00125;33;30
0.306875;1.13839;1.13839;-1.11022e-14;1.18424e-14;0.00125;33;30
0.308125;1.14014;1.14014;-1.04361e-14;1.11318e-14;0.00125;33;30
0.309375;1.14193;1.14193;-9.32587e-15;9.9476e-15;0.00125;33;30
0.310625;1.14374;1.14374;-8.43769e-15;9.00021e-15;0.00125;33;30
0.311875;1.14558;1.14558;-7.77156e-15;8.28967e-15;0.00125;33;30
0.313125;1.14745;1.14745;-6.66134e-15;7.10543e-15;0.00125;33;30
0.314375;1.14935;1.14935;-5.77316e-15;6.15804e-15;0.00125;33;30
0.315625;1.15128;1.15128;-4.66294e-15;4.9738e-15;0.00125;33;30
0.316875;1.15323;1.15323;-3.77476e-15;4.02641e-15;0.00125;33;30
0.318125;1.15522;1.15522;-2.44249e-15;2.60532e-15;0.00125;33;30
0.319375;1.15724;1.15724;-1.33227e-15;1.42109e-15;0.00125;33;30
0.320625;1.15929;1.15929;-2.22045e-16;2.36848e-16;0.00125;33;31
0.321875;1.16137;1.16137;8.88178e-16;9.4739e-16;0.00125;34;31
0.323125;1.16348;1.16348;2.22045e-15;2.36848e-15;0.00125;34;31
0.324375;1.16562;1.16562;3.55271e-15;3.78956e-15;0.00125;34;31
0.325625;1.16779;1.16779;4.88498e-15;5.21065e-15;0.00125;34;31
0.326875;1.17;1.17;6.43929e-15;6.86858e-15;0.00125;34;31
0.328125;1.17223;1.17223;7.54952e-15;8.05282e-15;0.00125;34;31
0.329375;1.17451;1.17451;8.88178e-15;9.4739e-15;0.00125;34;31
0.330625;1.17681;1.17681;1.06581e-14;1.13687e-14;0.00125;34;31
0.331875;1.17915;1.17915;1.22125e-14;1.30266e-14;0.00125;34;31
0.333125;1.18152;1.18152;1.35447e-14;1.44477e-14;0.00125;34;31
0.33375;1.18272;1.18272;4.44089e-16;4.73695e-16;0.000625;35;32
0.334375;1.18392;1.18392;6.66134e-16;7.10543e-16;0.000625;36;32
0.335;1.18514;1.18514;4.44089e-16;4.73695e-16;0.000625;36;33
0.335625;1.18637;1.18637;6.66134e-16;7.10543e-16;0.000625;37;33
0.33625;1.1876;1.1876;4.44089e-16;4.73695e-16;0.000625;37;34
0.336875;1.18884;1.18884;6.66134e-16;7.10543e-16;0.000625;38;34
0.3375;1.19009;1.19009;6.66134e-16;7.10543e-16;0.000625;38;34
0.338125;1.19135;1.19135;6.66134e-16;7.10543e-16;0.000625;38;34
0.33875;1.19262;1.19262;6.66134e-16;7.10543e-16;0.000625;38;34
0.339375;1.1939;1.1939;8.88178e-16;9.4739e-16;0.000625;38;34
0.34;1.19519;1.19519;6.66134e-16;7.10543e-16;0.000625;38;34
0.340625;1.19648;1.19648;6.66134e-16;7.10543e-16;0.000625;38;34
0.34125;1.19779;1.19779;6.66134e-16;7.10543e-16;0.000625;38;34
0.341875;1.1991;1.1991;6.66134e-16;7.10543e-16;0.000625;38;34
0.3425;1.20043;1.20043;8.88178e-16;9.4739e-16;0.000625;38;34
0.343125;1.20176;1.20176;1.11022e-15;1.18424e-15;0.000625;38;34
0.34375;1.2031;1.2031;8.88178e-16;9.4739e-16;0.000625;38;34
0.344375;1.20446;1.20446;8.88178e-16;9.4739e-16;0.000625;38;34
0.345;1.20582;1.20582;8.88178e-16;9.4739e-16;0.000625;38;34
0.345625;1.20719;1.20719;1.11022e-15;1.18424e-15;0.000625;38;34
0.34625;1.20857;1.20857;1.33227e-15;1.42109e-15;0.000625;38;34
0.346875;1.20996;1.20996;8.88178e-16;9.4739e-16;0.000625;38;34
0.3475;1.21136;1.21136;8.88178e-16;9.4739e-16;0.000625;38;34
0.348125;1.21277;1.21277;1.11022e-15;1.18424e-15;0.000625;38;34
0.34875;1.21419;1.21419;1.11022e-15;1.18424e-15;0.000625;38;34
0.349375;1.21562;1.21562;1.11022e-15;1.18424e-15;0.000625;38;34
0.35;1.21706;1.21706;1.33227e-15;1.42109e-15;0.000625;38;34
0.350625;1.21851;1.21851;1.33227e-15;1.42109e-15;0.000625;38;34
0.35125;1.21997;1.21997;1.55431e-15;1.65793e-15;0.000625;38;34
0.351875;1.22144;1.22144;1.33227e-15;1.42109e-15;0.000625;38;34
0.3525;1.22292;1.22292;1.55431e-15;1.65793e-15;0.000625;38;34
0.353125;1.22441;1.22441;1.33227e-15;1.42109e-15;0.000625;38;34
0.35375;1.22591;1.22591;1.33227e-15;1.42109e-15;0.000625;38;34
0.354375;1.22742;1.22742;1.55431e-15;1.65793e-15;0.000625;38;34
0.355;1.22894;1.22894;1.55431e-15;1.65793e-15;0.000625;38;34
0.355625;1.23047;1.23047;1.55431e-15;1.65793e-15;0.000625;38;34
0.35625;1.23201;1.23201;1.55431e-15;1.65793e-15;0.000625;38;34
0.356875;1.23357;1.23357;1.55431e-15;1.65793e-15;0.000625;38;34
0.3575;1.23513;1.23513;1.77636e-15;1.89478e-15;0.000625;38;34
0.358125;1.2367;1.2367;1.77636e-15;1.89478e-15;0.000625;38;34
0.35875;1.23829;1.23829;1.9984e-15;2.13163e-15;0.000625;38;34
0.359375;1.23989;1.23989;1.77636e-15;1.89478e-15;0.000625;38;34
0.36;1.24149;1.24149;1.77636e-15;1.89478e-15;0.000625;38;34
0.360625;1.24311;1.24311;1.77636e-15;1.89478e-15;0.000625;38;34
0.36125;1.24474;1.24474;1.77636e-15;1.89478e-15;0.000625;38;34
0.361875;1.24638;1.24638;1.9984e-15;2.13163e-15;0.000625;38;34
0.3625;1.24803;1.24803;2.22045e-15;2.36848e-15;0.000625;38;34
0.363125;1.24969;1.24969;2.22045e-15;2.36848e-15;0.000625;38;34
0.36375;1.25137;1.25137;2.22045e-15;2.36848e-15;0.000625;38;34
0.364375;1.25305;1.25305;2.22045e-15;2.36848e-15;0.000625;38;34
0.365;1.25475;1.25475;2.44249e-15;2.60532e-15;0.000625;38;34
0.365625;1.25645;1.25645;2.22045e-15;2.36848e-15;0.000625;38;34
0.36625;1.25817;1.25817;2.44249e-15;2.60532e-15;0.000625;38;34
0.366875;1.25991;1.25991;2.44249e-15;2.60532e-15;0.000625;38;34
0.3675;1.26165;1.26165;2.44249e-15;2.60532e-15;0.000625;38;34
0.368125;1.2634;1.2634;2.44249e-15;2.60532e-15;0.000625;38;34
0.36875;1.26517;1.26517;2.66454e-15;2.84217e-15;0.000625;38;34
0.369375;1.26695;1.26695;2.66454e-15;2.84217e-15;0.000625;38;34
0.37;1.26874;1.26874;2.88658e-15;3.07902e-15;0.000625;38;34
0.370625;1.27054;1.27054;2.88658e-15;3.07902e-15;0.000625;38;34
0.37125;1.27236;1.27236;2.66454e-15;2.84217e-15;0.000625;38;34
0.371875;1.27418;1.27418;2.88658e-15;3.07902e-15;0.000625;38;34
0.3725;1.27602;1.27602;2.88658e-15;3.07902e-15;0.000625;38;34
0.373125;1.27788;1.27788;2.88658e-15;3.07902e-15;0.000625;38;34
0.37375;1.27974;1.27974;2.88658e-15;3.07902e-15;0.000625;38;34
0.374375;1.28162;1.28162;2.88658e-15;3.07902e-15;0.000625;38;34
0.375;1.28351;1.28351;3.10862e-15;3.31587e-15;0.000625;38;34
0.375625;1.28541;1.28541;3.10862e-15;3.31587e-15;0.000625;38;34
0.37625;1.28732;1.28732;3.10862e-15;3.31587e-15;0.000625;38;34
0.376875;1.28925;1.28925;3.10862e-15;3.31587e-15;0.000625;38;34
0.3775;1.29119;1.29119;3.33067e-15;3.55271e-15;0.000625;38;34
0.378125;1.29315;1.29315;3.55271e-15;3.78956e-15;0.000625;38;34
0.37875;1.29511;1.29511;3.55271e-15;3.78956e-15;0.000625;38;34
0.379375;1.2971;1.2971;3.55271e-15;3.78956e-15;0.000625;38;34
0.38;1.29909;1.29909;3.55271e-15;3.78956e-15;0.000625;38;34
0.380625;1.3011;1.3011;3.55271e-15;3.78956e-15;0.000625;38;34
0.38125;1.30312;1.30312;3.77476e-15;4.02641e-15;0.000625;38;34
0.381875;1.30515;1.30515;3.55271e-15;3.78956e-15;0.000625;38;34
0.3825;1.3072;1.3072;3.77476e-15;4.02641e-15;0.000625;38;34
0.383125;1.30926;1.30926;3.77476e-15;4.02641e-15;0.000625;38;34
0.38375;1.31134;1.31134;3.77476e-15;4.02641e-15;0.000625;38;34
0.384375;1.31343;1.31343;3.77476e-15;4.02641e-15;0.000625;38;34
0.385;1.31553;1.31553;3.77476e-15;4.02641e-15;0.000625;38;34
0.385625;1.31765;1.31765;4.21885e-15;4.5001e-15;0.000625;38;34
0.38625;1.31978;1.31978;4.21885e-15;4.5001e-15;0.000625;38;34
0.386875;1.32193;1.32193;4.21885e-15;4.5001e-15;0.000625;38;34
0.3875;1.32409;1.32409;4.21885e-15;4.5001e-15;0.000625;38;34
0.388125;1.32626;1.32626;4.44089e-15;4.73695e-15;0.000625;38;34
0.38875;1.32845;1.32845;4.21885e-15;4.5001e-15;0.000625;38;34
0.389375;1.33066;1.33066;4.44089e-15;4.73695e-15;0.000625;38;34
0.39;1.33288;1.33288;4.44089e-15;4.73695e-15;0.000625;38;34
0.390625;1.33511;1.33511;4.44089e-15;4.73695e-15;0.000625;38;34
0.39125;1.33736;1.33736;4.66294e-15;4.9738e-15;0.000625;38;34
0.391875;1.33962;1.33962;4.66294e-15;4.9738e-15;0.000625;38;34
0.3925;1.3419;1.3419;4.66294e-15;4.9738e-15;0.000625;38;34
0.393125;1.3442;1.3442;4.88498e-15;5.21065e-15;0.000625;38;34
0.39375;1.34651;1.34651;4.88498e-15;5.21065e-15;0.000625;38;34
0.394375;1.34883;1.34883;5.10703e-15;5.44749e-15;0.000625;38;34
0.395;1.35118;1.35118;4.88498e-15;5.21065e-15;0.000625;38;34
0.395625;1.35353;1.35353;5.32907e-15;5.68434e-15;0.000625;38;34
0.39625;1.35591;1.35591;5.10703e-15;5.44749e-15;0.000625;38;34
0.396875;1.3583;1.3583;5.10703e-15;5.44749e-15;0.000625;38;34
0.3975;1.3607;1.3607;5.10703e-15;5.44749e-15;0.000625;38;34
0.398125;1.36312;1.36312;5.55112e-15;5.92119e-15;0.000625;38;34
0.39875;1.36556;1.36556;5.55112e-15;5.92119e-15;0.000625;38;34
